"_id",count,category_titles.0,category_titles.1,category_titles.2,category_titles.3,category_titles.4,category_titles.5,category_titles.6,category_titles.7,category_titles.8,category_titles.9,category_titles.10
2017-12-05,17.0,Education,People & Blogs,Music,Film & Animation,Howto & Style,Comedy,News & Politics,Entertainment,Sports,,
2017-12-06,40.0,Film & Animation,Music,People & Blogs,Howto & Style,Comedy,News & Politics,Gaming,Entertainment,Autos & Vehicles,,
2017-12-07,32.0,Education,Music,People & Blogs,Film & Animation,Howto & Style,Comedy,News & Politics,Entertainment,Gaming,Sports,
2017-12-08,28.0,Autos & Vehicles,People & Blogs,Film & Animation,Gaming,Entertainment,Music,Comedy,,,,
2017-12-09,6.0,Sports,News & Politics,Entertainment,Gaming,People & Blogs,,,,,,
2017-12-10,15.0,Sports,Howto & Style,People & Blogs,Entertainment,Gaming,,,,,,
2017-12-11,22.0,Film & Animation,People & Blogs,Music,Howto & Style,News & Politics,Gaming,Entertainment,Sports,,,
2017-12-12,23.0,Pets & Animals,Music,People & Blogs,Film & Animation,News & Politics,Sports,Comedy,Entertainment,,,
2017-12-13,37.0,Music,People & Blogs,Film & Animation,Howto & Style,Comedy,Sports,News & Politics,Entertainment,Gaming,Science & Technology,Autos & Vehicles
2017-12-14,25.0,Comedy,Sports,People & Blogs,Howto & Style,Music,Entertainment,Gaming,,,,
2017-12-15,28.0,Music,People & Blogs,Film & Animation,Science & Technology,Comedy,Sports,Howto & Style,Entertainment,Gaming,Autos & Vehicles,
2017-12-16,8.0,News & Politics,Entertainment,People & Blogs,Gaming,,,,,,,
2017-12-17,10.0,Howto & Style,People & Blogs,Entertainment,Gaming,Music,News & Politics,,,,,
2017-12-18,23.0,Film & Animation,Music,People & Blogs,Howto & Style,Comedy,News & Politics,Entertainment,Gaming,,,
2017-12-19,20.0,Sports,Music,Entertainment,Gaming,Education,Comedy,,,,,
2017-12-20,29.0,Education,Music,Film & Animation,People & Blogs,News & Politics,Comedy,Entertainment,Gaming,Sports,,
2017-12-21,15.0,Film & Animation,Music,Pets & Animals,People & Blogs,Comedy,News & Politics,Gaming,Entertainment,,,
2017-12-22,16.0,People & Blogs,Film & Animation,Music,Howto & Style,News & Politics,Comedy,Entertainment,Sports,,,
2017-12-23,3.0,Howto & Style,Comedy,People & Blogs,,,,,,,,
2017-12-24,6.0,Entertainment,Music,People & Blogs,,,,,,,,
2017-12-25,10.0,People & Blogs,Entertainment,Music,News & Politics,,,,,,,
2017-12-26,11.0,Sports,Music,Entertainment,Film & Animation,People & Blogs,,,,,,
2017-12-27,9.0,Howto & Style,Sports,Music,Entertainment,Film & Animation,People & Blogs,Comedy,,,,
2017-12-28,10.0,Sports,Entertainment,Music,Film & Animation,People & Blogs,,,,,,
2017-12-29,20.0,Education,Music,People & Blogs,Howto & Style,Comedy,Entertainment,Gaming,Sports,,,
2017-12-30,8.0,People & Blogs,Music,Howto & Style,Gaming,Sports,Entertainment,,,,,
2017-12-31,5.0,Sports,Pets & Animals,People & Blogs,Music,,,,,,,
2018-01-01,14.0,Howto & Style,News & Politics,Gaming,Music,Entertainment,,,,,,
2018-01-02,13.0,People & Blogs,Sports,Music,Entertainment,Gaming,,,,,,
2018-01-03,17.0,Education,Film & Animation,Music,People & Blogs,Science & Technology,News & Politics,Howto & Style,Comedy,Entertainment,,
2018-01-04,20.0,Gaming,News & Politics,People & Blogs,Entertainment,Music,Sports,,,,,
2018-01-05,14.0,Howto & Style,Pets & Animals,People & Blogs,Entertainment,Music,Sports,,,,,
2018-01-06,4.0,Film & Animation,Gaming,Entertainment,News & Politics,,,,,,,
2018-01-07,11.0,People & Blogs,Entertainment,Film & Animation,Pets & Animals,News & Politics,Howto & Style,,,,,
